2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 07:56:06,593 WARN  [org.jnp.interfaces.NamingContext] Failed to connect to localhost:11099
javax.naming.CommunicationException: Failed to connect to server localhost:11099 [Root exception is javax.naming.ServiceUnavailableException: Failed to connect to server localhost:11099 [Root exception is java.net.ConnectException: Connection refused: connect]]
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:208)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
	at sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:255)
	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:233)
	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:142)
	at org.jboss.invocation.jrmp.server.JRMPInvoker_Stub.invoke(Unknown Source)
	at org.jboss.invocation.jrmp.interfaces.JRMPInvokerProxy.invoke(JRMPInvokerProxy.java:119)
	at org.jboss.invocation.InvokerInterceptor.invokeInvoker(InvokerInterceptor.java:227)
	at org.jboss.invocation.InvokerInterceptor.invoke(InvokerInterceptor.java:167)
	at org.jboss.proxy.TransactionInterceptor.invoke(TransactionInterceptor.java:46)
	at org.jboss.proxy.SecurityInterceptor.invoke(SecurityInterceptor.java:55)
	at org.jboss.proxy.ejb.StatelessSessionInterceptor.invoke(StatelessSessionInterceptor.java:97)
	at org.jboss.proxy.ClientContainer.invoke(ClientContainer.java:86)
	at $Proxy33.create(Unknown Source)
	at de.novabit.nucleus.client.report.ReportDelegate.createDatasource(ReportDelegate.java:358)
	at de.novabit.nucleus.client.datasource.admin.DatasourceCollectController.insertCollectable(DatasourceCollectController.java:426)
	at de.novabit.nucleus.client.datasource.admin.DatasourceCollectController.insertCollectable(DatasourceCollectController.java:1)
	at de.novabit.common.ui.collect.CollectController.insertCollectable(CollectController.java:3052)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3231)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:06:38,828 WARN  [de.novabit.common.collect.collectable.AbstractCollectableBean] CollectableField "changedBy" could not be set.
java.lang.NoSuchMethodException: Property 'changedBy' has no setter method
	at org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(PropertyUtils.java:1649)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setProperty(AbstractCollectableBean.java:111)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:81)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:67)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setField(AbstractCollectableBean.java:55)
	at de.novabit.common.collect.collectable.CollectableUtils.setDefaultValues(CollectableUtils.java:302)
	at de.novabit.common.ui.collect.CollectController.newCollectableWithDefaultValues(CollectController.java:4197)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4314)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterNewMode(CollectController.java:2292)
	at de.novabit.common.ui.collect.CollectController.access$14(CollectController.java:2289)
	at de.novabit.common.ui.collect.CollectController$23.run(CollectController.java:2249)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.common.ui.collect.CollectController.cmdEnterNewMode(CollectController.java:2247)
	at de.novabit.common.ui.collect.CollectController$1.actionPerformed(CollectController.java:687)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:06:38,828 WARN  [de.novabit.common.collect.collectable.AbstractCollectableBean] CollectableField "createdBy" could not be set.
java.lang.NoSuchMethodException: Property 'createdBy' has no setter method
	at org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(PropertyUtils.java:1649)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setProperty(AbstractCollectableBean.java:111)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:81)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:67)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setField(AbstractCollectableBean.java:55)
	at de.novabit.common.collect.collectable.CollectableUtils.setDefaultValues(CollectableUtils.java:302)
	at de.novabit.common.ui.collect.CollectController.newCollectableWithDefaultValues(CollectController.java:4197)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4314)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterNewMode(CollectController.java:2292)
	at de.novabit.common.ui.collect.CollectController.access$14(CollectController.java:2289)
	at de.novabit.common.ui.collect.CollectController$23.run(CollectController.java:2249)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.common.ui.collect.CollectController.cmdEnterNewMode(CollectController.java:2247)
	at de.novabit.common.ui.collect.CollectController$1.actionPerformed(CollectController.java:687)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:06:38,828 WARN  [de.novabit.common.collect.collectable.AbstractCollectableBean] CollectableField "createdAt" could not be set.
java.lang.NoSuchMethodException: Property 'createdAt' has no setter method
	at org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(PropertyUtils.java:1649)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setProperty(AbstractCollectableBean.java:111)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:81)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:67)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setField(AbstractCollectableBean.java:55)
	at de.novabit.common.collect.collectable.CollectableUtils.setDefaultValues(CollectableUtils.java:302)
	at de.novabit.common.ui.collect.CollectController.newCollectableWithDefaultValues(CollectController.java:4197)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4314)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterNewMode(CollectController.java:2292)
	at de.novabit.common.ui.collect.CollectController.access$14(CollectController.java:2289)
	at de.novabit.common.ui.collect.CollectController$23.run(CollectController.java:2249)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.common.ui.collect.CollectController.cmdEnterNewMode(CollectController.java:2247)
	at de.novabit.common.ui.collect.CollectController$1.actionPerformed(CollectController.java:687)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:06:38,859 WARN  [de.novabit.common.collect.collectable.AbstractCollectableBean] CollectableField "changedAt" could not be set.
java.lang.NoSuchMethodException: Property 'changedAt' has no setter method
	at org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(PropertyUtils.java:1649)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setProperty(AbstractCollectableBean.java:111)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:81)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:67)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setField(AbstractCollectableBean.java:55)
	at de.novabit.common.collect.collectable.CollectableUtils.setDefaultValues(CollectableUtils.java:302)
	at de.novabit.common.ui.collect.CollectController.newCollectableWithDefaultValues(CollectController.java:4197)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4314)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterNewMode(CollectController.java:2292)
	at de.novabit.common.ui.collect.CollectController.access$14(CollectController.java:2289)
	at de.novabit.common.ui.collect.CollectController$23.run(CollectController.java:2249)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.common.ui.collect.CollectController.cmdEnterNewMode(CollectController.java:2247)
	at de.novabit.common.ui.collect.CollectController$1.actionPerformed(CollectController.java:687)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:09:24,593 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.collect.exception.CollectableValidationException: Das Feld "Farbe" hat keinen gültigen Wert.
Das Feld "Farbe" darf nicht leer sein.
	at de.novabit.common.collect.collectable.AbstractCollectable.validate(AbstractCollectable.java:94)
	at de.novabit.common.ui.collect.CollectController.validate(CollectController.java:3093)
	at de.novabit.common.ui.collect.CollectController.insertCollectable(CollectController.java:3051)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3231)
	at de.novabit.nucleus.client.genericobject.GenericObjectCollectController.save(GenericObjectCollectController.java:3718)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: de.novabit.common.collect.exception.CollectableFieldValidationException: Das Feld "Farbe" darf nicht leer sein.
	at de.novabit.common.collect.collectable.CollectableUtils.validateNull(CollectableUtils.java:95)
	at de.novabit.nucleus.client.genericobject.CollectableGenericObjectAttributeField.validate(CollectableGenericObjectAttributeField.java:57)
	at de.novabit.common.collect.collectable.AbstractCollectable.validate(AbstractCollectable.java:91)
	... 33 more
2009-08-13 13:16:29,187 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 13:16:29,187 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 13:16:43,687 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:16:43,687 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:16:43,687 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:16:43,687 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:16:43,718 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:16:43,718 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:19:01,375 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.nucleus.common.NucleusFatalException: \home\jboss\server\nucleus\expimp\1250162340890\ressource\statemodel_layout_40000506 (Das System kann den angegebenen Pfad nicht finden)
	at de.novabit.nucleus.client.transfer.XmlExportDelegate.xmlExport(XmlExportDelegate.java:80)
	at de.novabit.nucleus.client.common.NucleusResultPanel$10.work(NucleusResultPanel.java:674)
	at de.novabit.common.ui.NovabitMultiThreader$WorkerThread.run(NovabitMultiThreader.java:115)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.io.FileNotFoundException: \home\jboss\server\nucleus\expimp\1250162340890\ressource\statemodel_layout_40000506 (Das System kann den angegebenen Pfad nicht finden)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:131)
	at de.novabit.nucleus.server.transfer.XmlExportImportHelper.writeObjectToFile(XmlExportImportHelper.java:128)
	at de.novabit.nucleus.server.transfer.ejb.XmlExportFacadeBean.exportMDEntity(XmlExportFacadeBean.java:519)
	at de.novabit.nucleus.server.transfer.ejb.XmlExportFacadeBean.xmlExportHelper(XmlExportFacadeBean.java:285)
	at de.novabit.nucleus.server.transfer.ejb.XmlExportFacadeBean.exportMDEntity(XmlExportFacadeBean.java:502)
	at de.novabit.nucleus.server.transfer.ejb.XmlExportFacadeBean.xmlExportHelper(XmlExportFacadeBean.java:285)
	at de.novabit.nucleus.server.transfer.ejb.XmlExportFacadeBean.exportGOEntity(XmlExportFacadeBean.java:373)
	at de.novabit.nucleus.server.transfer.ejb.XmlExportFacadeBean.xmlExportHelper(XmlExportFacadeBean.java:280)
	at de.novabit.nucleus.server.transfer.ejb.XmlExportFacadeBean.xmlExport(XmlExportFacadeBean.java:196)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jboss.invocation.Invocation.performCall(Invocation.java:345)
	at org.jboss.ejb.StatelessSessionContainer$ContainerInterceptor.invoke(StatelessSessionContainer.java:214)
	at org.jboss.ejb.plugins.SecurityProxyInterceptor.invoke(SecurityProxyInterceptor.java:175)
	at org.jboss.resource.connectionmanager.CachedConnectionInterceptor.invoke(CachedConnectionInterceptor.java:149)
	at org.jboss.ejb.plugins.StatelessSessionInstanceInterceptor.invoke(StatelessSessionInstanceInterceptor.java:154)
	at org.jboss.ejb.plugins.CallValidationInterceptor.invoke(CallValidationInterceptor.java:48)
	at de.novabit.nucleus.server.common.RollbackOnExceptionInterceptor.invoke(RollbackOnExceptionInterceptor.java:33)
	at org.jboss.ejb.plugins.AbstractTxInterceptor.invokeNext(AbstractTxInterceptor.java:106)
	at org.jboss.ejb.plugins.TxInterceptorCMT.runWithTransactions(TxInterceptorCMT.java:335)
	at org.jboss.ejb.plugins.TxInterceptorCMT.invoke(TxInterceptorCMT.java:166)
	at org.jboss.ejb.plugins.SecurityInterceptor.invoke(SecurityInterceptor.java:153)
	at org.jboss.ejb.plugins.LogInterceptor.invoke(LogInterceptor.java:192)
	at org.jboss.ejb.plugins.AbstractInterceptor.invoke(AbstractInterceptor.java:96)
	at de.novabit.nucleus.server.common.EnhanceLoggingInterceptor.invoke(EnhanceLoggingInterceptor.java:41)
	at org.jboss.ejb.plugins.ProxyFactoryFinderInterceptor.invoke(ProxyFactoryFinderInterceptor.java:122)
	at org.jboss.ejb.SessionContainer.internalInvoke(SessionContainer.java:624)
	at org.jboss.ejb.Container.invoke(Container.java:873)
	at sun.reflect.GeneratedMethodAccessor95.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:141)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:80)
